Model,Country,total_number
RLX,USA,124370
Regal,Germany,112162
Rav4,USA,93901
Enclave,Germany,142560
Telluride,USA,118847
Crossland X,USA,118151
GLE,France,98545
CR-V,USA,119183
Mazda3,France,130835
Prius,France,114166
Elantra,USA,105909
CR-V,Germany,100657
Passat,Germany,106311
Fit,Germany,102893
Corsa,Germany,105261
Tiguan,France,105094
GLE,Germany,122743
Tipo,USA,145685
Murano,France,152077
Malibu,USA,140227
XC90,Germany,82798
XF,USA,122381
Explorer,France,100516
Traverse,France,115877
Jetta,Germany,128831
Impreza,France,102595
F-150,USA,138183
Ascent,France,138712
Elantra,Germany,128188
XC40,USA,111615
Fit,USA,134738
500,USA,118515
CX-9,Germany,166734
Kadjar,Germany,113013
Cruze,Germany,121595
124 Spider,France,93866
5 Series,Germany,130234
Mustang,France,106681
Legacy,USA,121365
Mazda3,USA,152862
Scenic,France,111344
Rogue,USA,135412
500,Germany,120729
C-Class,USA,80678
e-tron,USA,115517
Maxima,Germany,111418
XE,Germany,77558
RLX,Germany,140439
Forte,USA,120578
CR-V,France,114031
LS,France,108680
XC90,France,127798
Highlander,France,115275
GLC,France,105217
Passat,USA,126394
E-Class,France,113362
S90,USA,117021
Camry,Germany,153827
LS,USA,124598
Sportage,France,111128
GLC,USA,102890
3 Series,USA,123037
Murano,USA,150602
5008,France,148426
Malibu,France,110442
Crossland X,France,131175
I-PACE,France,153652
500X,France,127666
Jetta,USA,113026
Santa Fe,Germany,99750
TLX,USA,151154
Explorer,Germany,111602
ES,France,122536
E-Class,USA,114818
Tipo,Germany,137117
Outback,USA,108819
C-Class,Germany,146346
Sonata,France,103684
A4,USA,146789
RDX,Germany,102379
Model 3,France,135656
Tucson,France,125771
Soul,USA,114059
Highlander,Germany,105047
Atlas,France,110148
X3,France,110149
C-Class,France,123571
308,USA,119699
5008,Germany,95352
X5,USA,125424
XE,USA,146884
RX,Germany,93459
Corolla,France,124338
GLC,Germany,122980
TLX,France,115807
Golf,USA,125839
Forte,France,116980
Soul,Germany,102786
Maxima,France,140659
Encore,France,120247
Palisade,France,157255
Escape,USA,111814
F-PACE,USA,107084
Equinox,France,100994
Panamera,France,137073
Clio,Germany,126014
Clio,France,133694
CX-9,USA,84333
911,Germany,123869
MDX,France,152007
X3,USA,113624
Grandland X,France,146174
Civic,France,113802
911,USA,104311
Tucson,USA,163502
GLE,USA,102257
XE,France,133910
Fit,France,135283
Macan,Germany,172193
